groupname,foldername,samplename,filename_plus,filename_minus,default
Palomar et al,ptChIP Col-0 14do average,anti-RpoB ptChIP Col-0 14do,RpoBcol_corrected_for_browser.bed,NA,1
Palomar et al,ptChIP Col-0 14do replicates,anti-RpoB ptChIP Col-0 14do Rep 1,RpoBcol_1_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP Col-0 14do replicates,anti-RpoB ptChIP Col-0 14do Rep 2,RpoBcol_2_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP Col-0 14do replicates,anti-RpoB ptChIP Col-0 14do Rep 3,RpoBcol_3_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP sig mutants 4do averages,anti-RpoB ptChIP Col-0 ptChIP 4do,Sigcol_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP sig mutants 4do averages,anti-RpoB ptChIPsig2 ptChIP 4do,Sig2_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP sig mutants 4do averages,anti-RpoB ptChIPsig6 ptChIP 4do,Sig6_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP sig mutants 4do replicates,anti-RpoB ptChIP Col-0 ptChIP 4do Rep 1,Sigcol_1_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP sig mutants 4do replicates,anti-RpoB ptChIP Col-0 ptChIP 4do Rep 2,Sigcol_2_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP sig mutants 4do replicates,anti-RpoB ptChIP Col-0 ptChIP 4do Rep 3,Sigcol_3_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP sig mutants 4do replicates,anti-RpoB ptChIP sig2 ptChIP 4do Rep 1,Sig2_1_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP sig mutants 4do replicates,anti-RpoB ptChIP sig2 ptChIP 4do Rep 2,Sig2_2_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP sig mutants 4do replicates,anti-RpoB ptChIP sig2 ptChIP 4do Rep 3,Sig2_3_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP sig mutants 4do replicates,anti-RpoB ptChIP sig6 ptChIP 4do Rep 1,Sig6_1_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP sig mutants 4do replicates,anti-RpoB ptChIP sig6 ptChIP 4do Rep 2,Sig6_2_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP sig mutants 4do replicates,anti-RpoB ptChIP sig6 ptChIP 4do Rep 3,Sig6_3_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP xlinking optimization averages,anti-HA ptChIP pTAC12-HA 0h,PTACnox_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP xlinking optimization averages,anti-HA ptChIP pTAC12-HA 1h,PTAC1_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP xlinking optimization averages,anti-HA ptChIP pTAC12-HA 4h,PTAC4_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP xlinking optimization averages,anti-HA ptChIP pTAC12-HA 16h,PTAClong_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP xlinking optimization averages,anti-RpoB ptChIP Col-0 0h,RpoBABnox_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP xlinking optimization averages,anti-RpoB ptChIP Col-0 1h,RpoBAB1_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP xlinking optimization averages,anti-RpoB ptChIP Col-0 4h,RpoBAB4_corrected_for_browser.bed,NA,0
Palomar et al,ptChIP xlinking optimization averages,anti-RpoB ptChIP no antibody Col-0 0h,noAnox_corrected_for_browser.bed,NA,0
